상대공항명,IATA,ICAO,기준거리(km),기준년도
김해,PUS,RKPK,338,2014
제주,CJU,RKPC,438,2014
대구,TAE,RKTN,264,2014
양양,YNY,RKNY,208,2014
여수,RSU,RKJY,309,2014
브리즈번,BNE,YBBN,"7,701",2014
골드코스트,OOL,YBCG,"7,794",2019
시드니,SYD,YSSY,"8,311",2014
퍼스,PER,YPPH,"7,760",2014
멜보른 툴라마린,MEL,YMML,"8,531",2014
바쿠 헤이다르,GYD,UBBB,"6,413",2014
치타공,CGP,VGEG,"3,710",2015
다카,DAC,VGHS,"3,740",2014
씨앰립,REP,VDSR,"3,484",2014
프놈펜,PNH,VDPP,"3,590",2014
평양,FNJ,ZKPY,206,2014
나디,NAN,NFFN,"8,116",2014
괌,GUM,PGUM,"3,222",2014
홍콩 첵랍콕,HKG,VHHH,"2,066",2014
하디라버드,HYD,VOHS,"5,158",2015
첸나이(마드라스),MAA,VOMM,"5,319",2014
뭄바이,BOM,VABB,"5,554",2014
델리,DEL,VIDP,"4,661",2014
덴파사르(발리),DPS,WADD,"5,248",2014
자카르타 소카르노-하타,CGK,WIII,"5,245",2014
아끼다,AXT,RJSK,"1,223",2014
아오모리,AOJ,RJSA,"1,283",2014
아사이까와,AKJ,RJEC,"1,518",2014
치토세(삿보로),CTS,RJCC,"1,424",2014
나고야,NGO,RJGG,975,2014
후쿠오카,FUK,RJFF,563,2014
모리오카,HNA,RJSI,"1,300",2014
하네다,HND,RJTT,"1,213",2014
미야코,MMY,ROMY,"1,410",2014
히로시마,HIJ,RJOA,674,2014
이바라키,IBR,RJAH,"1,254",2018
가고시마,KOJ,RJFK,740,2014
오사카 간사이,KIX,RJBB,861,2014
고찌,KCZ,RJOK,787,2014
키타큐슈,KKJ,RJFR,578,2014
고마스,KMQ,RJNK,895,2014
구마모도,KMJ,RJFT,652,2014
구시로,KUH,RJCK,"1,629",2014
마즈야마,MYJ,RJOM,695,2014
메만베츠,MMB,RJCM,"1,654",2014
요나고,YGJ,RJOH,647,2014
미야자키,KMI,RJFM,771,2014
나가사키,NGS,RJFU,595,2014
오키나와,OKA,ROAH,"1,255",2014
시라하마,SHM,RJBD,912,2014
나리타,NRT,RJAA,"1,260",2014
니이가타,KIJ,RJSN,"1,118",2014
오이타,OIT,RJFO,653,2014
오까야마,OKJ,RJOB,732,2014
사가,HSG,RJFS,594,2014
센다이,SDJ,RJSS,"1,276",2014
다가마스,TAK,RJOT,772,2014
도야마,TOY,RJNT,959,2014
우베,UBJ,RJDC,587,2014
요꼬다,OKO,RJTY,"1,170",2014
알마티,ALA,UAAA,"4,181",2014
비쉬케크,FRU,UCFM,"4,394",2014
루앙 프라방,LPQ,VLLB,"3,051",2015
비엔티안,VTE,VLVT,"3,175",2014
마카오,MFM,VMMC,"2,099",2014
코타키나발루,BKI,WBKK,"3,647",2014
쿠알라룸푸르,KUL,WMKK,"4,601",2014
쿠칭,KCH,WBGG,"4,311",2014
페낭,PEN,WMKP,"4,443",2014
조호바루,JHB,WMKJ,"4,601",2018
조호바루,JHB,WMKJ,"4,601",2014
말레국제공항,MLE,VRMM,"6,508",2014
울란바토르,ULN,ZMUB,"1,973",2014
만달레이,MDL,VYMD,"3,407",2014
랑군,RGN,VYYY,"3,741",2014
카투만두,KTM,VNKT,"3,972",2014
노우미아 톤투타,NOU,NWWW,"7,791",2014
오클랜드,AKL,NZAA,"9,629",2014
사이판,SPN,PGSN,"3,122",2014
코로르,ROR,PTRO,"3,433",2014
폰페이,PNI,PTPN,"4,657",2016
광저우,CAN,ZGGG,"2,002",2014
바오터우,BAV,ZBOW,"1,463",2016
북경,PEK,ZBAA,903,2014
장춘,CGQ,ZYCC,727,2014
장사,CSX,ZGHA,"1,606",2014
창저우,CZX,ZSCG,868,2014
청두,CTU,ZUUU,"2,208",2014
충칭(중경),CKG,ZUCK,"2,023",2014
쉬지아쭈앙(석가장),SJW,ZBSJ,"1,036",2014
대련,DLC,ZYTL,460,2014
다퉁(대동),DAT,ZBDT,"1,159",2015
푸저우,FOC,ZSFZ,"1,429",2014
쉬저우,XUZ,ZSXZ,908,2014
계림,KWL,ZGKL,"2,063",2014
구이양,KWE,ZUGY,"2,210",2014
하이코우,HAK,ZJHK,"2,485",2014
하이라얼,HLD,ZBLA,"1,410",2014
항조우,HGH,ZSHC,975,2014
하얼빈,HRB,ZYHB,906,2014
허페이,HFE,ZSOF,"1,057",2014
후허하오터,HET,ZBHH,"1,316",2014
상하이홍차오 공항,SHA,ZSSS,838,2014
퉁치,TXN,ZSTX,"1,144",2014
자무쓰(가목사),JMU,ZYJM,"1,092",2014
지난(제남),TNA,ZSJN,822,2014
쿤밍,KMG,ZPPP,"2,636",2014
연대,YNT,ZSYT,449,2014
란저우 쩡추안 공항,LHW,ZLLL,"2,029",2014
리장 공항,LJG,ZPLJ,"2,734",2014
무단장(목단강),MDG,ZYMD,827,2014
난창,KHN,ZSCN,"1,368",2014
난징,NKG,ZSNJ,941,2014
난닝,NNG,ZGNN,"2,403",2014
닝보,NGB,ZSNB,964,2014
푸동,PVG,ZSPD,821,2014
청도,TAO,ZSQD,557,2014
친황다오 산하이관 공항,SHP,,645,2014
치치하얼(제제합이),NDG,ZYQQ,"1,105",2014
진장,JJN,ZSQZ,"1,591",2014
산야,SYX,ZJSY,"2,696",2014
산터우,SWA,ZGOW,"1,811",2014
심양(선양),SHE,ZYTX,528,2014
심천,SZX,ZGSZ,"2,042",2014
타이유안,TYN,ZBYN,"1,218",2014
톈진(천진),TSN,ZBTJ,816,2014
우르무치,URC,ZWWW,"3,338",2014
웨이팡(유방),WEF,ZSWF,655,2015
위엔저우,WNZ,ZSWZ,"1,181",2014
우한,WUH,ZHHH,"1,349",2014
수조 광푸,WUX,ZSWX,861,2014
하문,XMN,ZSAM,"1,637",2014
시안 셴양(함양),XIY,ZLXY,"1,627",2014
시닝(서녕),XNN,ZLXN,"2,194",2014
연길,YNJ,ZYYJ,653,2014
이창,YIH,ZHYC,"1,577",2016
인촨(은천) 해동,INC,ZLIC,"1,762",2014
이우,YIW,ZSYW,"1,082",2015
정주,CGO,ZHCC,"1,181",2014
쭌이,ZYI,ZUZY,"2,124",2016
클락필드,CRK,RPLC,"2,536",2014
칼리보,KLO,RPVK,"2,886",2014
세부,CEB,RPVM,"3,018",2014
마닐라,MNL,RPLL,"2,599",2014
푸에르토프린세사,PPS,RPVP,"3,166",2018
태그빌라란,TAG,RPSP,"3,090",2017
싱가폴 창이,SIN,WSSS,"4,614",2014
콜롬보,CMB,VCBI,"5,765",2014
카오슝,KHH,RCKH,"1,751",2014
타이페이(치앙 카이),TPE,RCTP,"1,460",2014
치앙마이,CNX,VTCC,"3,381",2014
방콕 돈 무앙,DMK,VTBD,"3,653",2014
끄라비,KBV,VTSG,"4,270",2014
푸켓,HKT,VTSP,"4,313",2014
방콕 수완나품,BKK,VTBS,"3,664",2014
투르크멘바시,KRW,UTAK,"6,181",2015
누쿠스,NCU,UTNN,"5,586",2016
깜란공항(냐짱),CXR,VVCR,"3,304",2014
하이퐁 캇바이,HPH,VVCI,"2,651",2016
푸꼭(푸국),PQC,VVPQ,"3,771",2014
하노이,HAN,VVNB,"2,683",2014
호치민,SGN,VVTS,"3,553",2014
다낭,DAD,VVDN,"2,976",2014
비엔나,VIE,LOWW,"8,269",2014
브뤼셀,BRU,EBBR,"8,700",2014
오스텐 브루즈 공항,OST,EBOS,"8,755",2014
자그레브,ZAG,LDZA,"8,467",2018
자그레브,ZAG,LDZA,"8,467",2014
오스트라바,OSR,LKMT,"8,071",2016
프라하,PRG,LKPR,"8,258",2014
빌룬드,BLL,EKBI,"8,101",2014
코펜하겐 카스트럽,CPH,EKCH,"7,945",2014
헬싱키,HEL,EFHK,"7,051",2014
파리 드골,CDG,LFPG,"8,950",2014
샤터룩스,CHR,LFLX,"9,175",2014
마리내인,MRS,LFML,"9,268",2014
퀼른,CGN,EDDK,"8,573",2014
프랑크푸르트,FRA,EDDF,"8,565",2014
로스토크,RLG,ETNL,"8,059",2015
라이프치히/할레,LEJ,EDDP,"8,270",2014
뮌헨,MUC,EDDM,"8,521",2014
베를린 쇠네펠트,SXF,EDDB,"8,135",2016
부다페스트,BUD,LHBP,"8,158",2016
케프라비크,KEF,BIKF,"8,404",2015
로마 레오나르도 다빈치,FCO,LIRF,"8,987",2014
밀라노 말펜사,MXP,LIMC,"8,898",2014
베니스,VCE,LIPZ,"8,702",2014
베니스,VCE,LIPZ,"8,702",2018
팔레르모,PMO,LICJ,"9,180",2015
투린,TRN,LIMF,"8,991",2016
룩셈부르크,LUX,ELLX,"8,718",2014
암스텔담 스키폴,AMS,EHAM,"8,575",2014
라크셀브,LKL,ENNA,"6,534",2015
바낙,LKL,ENNA,"6,555",2016
오슬로 가더모엔,OSL,ENGM,"7,689",2014
슈체친 골레니우프,SZZ,EPSC,"7,976",2016
바르샤바,WAW,EPWA,"7,746",2014
소치,AER,URSS,"7,026",2014
모스코바 도모데도보,DME,UUDD,"6,598",2014
블라고베시첸스크,BQS,UHBB,"1,442",2014
이르쿠츠크,IKT,UIII,"2,379",2014
예카테린부르크,SVX,USSS,"5,184",2014
크라스노얄스크,KJA,UNKL,"3,267",2014
울란우데,UUD,UIUU,"2,181",2014
니즈네바토브스크,NJC,USNN,"4,319",2016
노보시비르스크,OVB,UNNT,"3,814",2014
하바로프스크,KHV,UHHH,"1,419",2014
오르스크,OSW,UWOR,"5,418",2014
상트페테르부르크 풀코보,LED,ULLI,"6,816",2014
모스코바 세레메티예보,SVO,UUEE,"6,603",2014
블라디보스톡,VVO,UHWW,818,2014
울랴노브스크,ULY,UWLW,"5,974",2014
야쿠츠크,YKS,UEEE,"2,749",2014
페트로파블로브스크,PKC,UHPP,"3,018",2014
사할린,UUS,UHSS,"1,698",2014
마드리드,MAD,LEMD,"9,986",2014
바로셀로나,BCN,LEBL,"9,617",2014
바르셀로나 엘프라트,BCN,LEBL,"9,617",2017
사라고사,ZAZ,LEZG,"9,753",2014
스톡홀룸 알란다,ARN,ESSA,"7,422",2014
쮜리히,ZRH,LSZH,"8,764",2014
이스탄불 아타튀르크,IST,LTFM,"7,957",2014
앙카라,ESB,LTAC,"7,710",2014
호스토멜 국제공항,GML,UKKM,"7,298",2014
에딘버그,EDI,EGPH,"8,621",2016
글래스고,GLA,EGPF,"8,670",2016
런던히드로,LHR,EGLL,"8,884",2014
런던 스텐스테드,STN,EGSS,"8,818",2014
캘거리,YYC,CYYC,"8,565",2014
핼리팩스,YHZ,CYHZ,"10,831",2014
토론토,YYZ,CYYZ,"10,643",2014
밴쿠버,YVR,CYVR,"8,222",2014
신시내티 켄터기,CVG,KCVG,"10,956",2014
달라스 포트워스,DFW,KDFW,"11,011",2014
디트로이트 웨인,DTW,KDTW,"10,680",2014
덜루스,DLH,KDLH,"9,877",2015
휴스톤,IAH,KIAH,"11,368",2014
아틀란타,ATL,KATL,"11,512",2014
호놀룰루,HNL,PHNL,"7,366",2014
인디아폴리스,IND,KIND,"10,829",2014
뉴욕 존 F 케네디,JFK,KJFK,"11,114",2014
쿨릭 레이크,LKK,LKKB,"5,898",2016
보스톤,BOS,KBOS,"10,990",2019
로스앤젤레스,LAX,KLAX,"9,648",2014
라스베가스,LAS,KLAS,"9,691",2014
멤피스,MEM,KMEM,"11,143",2014
마이애미,MIA,KMIA,"12,466",2014
미네아폴리스,MSP,KMSP,"10,055",2019
뉴어크 공항,EWR,KEWR,"11,100",2014
오클랜드,OAK,KOAK,"9,110",2014
시카고 오헤어,ORD,KORD,"10,544",2014
온타리오,ONT,KONT,"9,693",2016
솔트레이크시티,SLC,KSLC,"9,475",2015
샌프란시스코,SFO,KSFO,"9,107",2014
마켓,MQT,KSAW,"10,097",2015
시애틀 타코마,SEA,KSEA,"8,396",2014
루이빌,SDF,KSDF,"11,005",2014
뉴버그 스튜어트,SWF,KSWF,"11,014",2014
앵커리지,ANC,PANC,"6,114",2014
트라비스,SUU,KSUU,"9,090",2014
이와쿠니,IWK,RJOI,641,2014
워싱턴 덜레스,IAD,KIAD,"11,198",2014
상파울로,GRU,SBGR,"18,302",2014
리우데자네이루,GIG,SBGL,"17,344",2016
비라코프스,VCP,SBKP,"18,281",2014
메트로폴리탄,SCL,SCEL,"17,479",2014
엘도라도,BOG,SKBO,"14,856",2016
마리스칼 수크레,UIO,SEQM,"15,134",2016
멕시코시티,MEX,MMMX,"12,115",2017
과달라하라,GDL,MMGL,"11,748",2014
리마,LIM,SPIM,"16,140",2014
칸다하르,KDH,OAKN,"5,510",2014
루안다,LAD,FNLU,"12,638",2015
바레인,BAH,OBBI,"7,092",2014
아디스아바바,ADD,HAAB,"9,204",2014
이맘 호메이니,IKA,OIIE,"6,563",2014
텔아비브,TLV,LLBG,"8,056",2014
나이로비 죠모,NBO,HKJK,"10,057",2014
베이루트,BEY,OLBA,"7,899",2014
말람 아미뉴 카노,KAN,DNKN,"7,173",2016
포트하커트,PHC,DNPO,"12,189",2015
하마드국제공항(도하),DOH,OTHH,"7,070",2014
제다,JED,OEJN,"8,348",2014
담만,DMM,OEDF,"7,152",2014
리야드,RUH,OERK,"7,504",2014
튀니즈,TUN,DTTA,"9,463",2015
엔테베,EBB,HUEN,"10,363",2014
아부다비,AUH,OMAA,"6,848",2014
알 다프라,DHF,OMAM,"6,869",2016
두바이,DXB,OMDB,"6,740",2014
제벨알리 알막툼,DWC,OMDW,"6,779",2014
사자르,SHJ,OMSJ,"6,722",2014
타이쭝,RMQ,RCMQ,"1,564",2014
린이,LYI,ZSLY,771,2019
위해,WEH,ZSWH,375,2014
나트랑,NHA,VVNT,"3,281",2014
염성(옌청),YNZ,ZSYN,723,2014
앤더슨공군기지,UAM,PGUA,"3,219",2014
타이난,TNN,RCNN,"1,716",2014
도하국제공항,DIA,OTBD,"7,050",2014
만저우리 시지아오 공항,NZH,ZBMZ,"1,530",2014
엠벌리 호주 공군기지,AMB,YAMB,"7,735",2014
시즈오카,FSZ,RJNS,"1,098",2014
네피도,NYT,VYNT,"3,534",2014
대용,DYG,ZGDY,"1,751",2014
난퉁,NTG,ZSNT,780,2015
양저우(양주),YTY,ZSYA,819,2015
제너럴산토스,GES,RPMR,"3,488",2015
화이안,HIA,ZSSH,777,2015
오르도스,DSN,ZBDS,"1,450",2016
한티 만시스크,HMA,USHH,"4,714",2016
이오지마,IWO,RJAW,"1,992",2016
린이 슈블링,LYI,ZSLY,771,2016
오스코다,OSC,KOSC,"10,451",2016
바그람 공군기지,OAI,OAIX,"5,069",2014
아스타나,TSE,,"4,524",2014
나보이,NVI,UTSA,"5,224",2014
타쉬켄트,TAS,UTTT,"4,855",2014
바젤,BSL,LFSB,"8,810",2014
시하누크빌 공항,KOS,VDSV,"3,748",2014
